Date,BWI,DTW,JFK,SFO,SLC,IAH,IAD,MCO,DFW
1,10.8,11.6,15.1,8.6,7.2,3.4,7.3,4.9,8.4
2,2,12.5,10.1,9.5,3.9,5.1,3,4.7,12
3,3.8,7,5.6,3.1,5.7,4.5,5.8,7.8,9.9
4,2.5,6.7,5.2,6.1,8.6,5.6,3,10,6
5,12.6,11.3,19.7,7.5,3.5,4.3,13.6,10,6.9
6,4.6,15.4,11.8,5.2,3.6,4,5.7,2.6,6.1
7,4.2,7.7,8.5,3.7,8.8,6.6,4.1,3.7,6.3
8,9.5,12.1,14.7,8.7,5.2,5,8.2,7.8,9.9
9,4.3,7.1,13,10.3,5.2,10.8,5.6,9,14
10,3.5,11.3,7.8,2.8,4.9,15.2,6.7,8.3,12.8
11,4.7,9.9,12,9,7.3,12.7,9.2,9.5,15.6
12,11.2,8.1,19.6,7.2,4,5,11.4,6,7.1
13,4.2,5.7,7.5,6.5,6.5,5.8,4.2,7,7
14,2.2,5.5,4.6,8.5,11.1,3.8,1.7,4.1,6.3
15,3.2,4.9,6.9,3.9,6.2,6.2,2.5,4.4,8.2
16,10,12.3,15.1,10.1,8.3,6.6,14.3,4.6,12.6
17,10.9,6.8,21.2,4,14,10,14.4,10.5,7.7
18,4,11.4,8.5,5,5.4,6,5.4,9.3,12.6
19,11.5,14.5,14.1,6.8,3.1,13.2,13,8.4,7.6
20,11.8,6.3,16.5,3.6,2.9,7.1,13.1,9.8,3.8
21,4.7,6.2,8.8,7.5,3.2,4.9,8.8,13,5
22,2.6,8.3,4.8,4.8,4.4,10.1,3.9,14.8,11.8
23,1.5,3.7,5.2,2.4,2.8,9.2,1.2,9.3,8.6
24,4.3,6.9,4.2,3.6,5.7,3.5,3.2,5.5,9.6
25,9.8,7.1,13.5,5.3,3.5,5.3,10.4,7,7.5
26,7.7,11.6,11.3,7.3,3.4,6,5.3,5.1,9.8
27,8.2,7.8,12.7,7.7,4.8,4.2,7,3.5,3.7
28,9.5,6.3,14.4,5.8,6.7,8.5,10.3,8.2,10.4
29,6.6,4,14.1,6.7,7.9,10.1,8.2,5.8,16.2
30,4.7,3.1,7.2,10.5,4,7.6,2.7,7.7,6.6
31,1.9,2.9,5.2,3.7,5.3,5.8,2.8,5.6,5.7
32,0.9,5.6,4.1,3,5.6,4.2,1.9,5.2,6.1
33,5.2,12.2,8.1,16.9,5.6,5.5,5.3,9.8,9.3
34,2.1,4.8,9.7,12.5,16,7.6,8.4,3,14.9
35,1.7,8.4,5.2,12.5,6.3,9,5.7,4.4,11.8
36,4.6,8.2,8.1,3.4,5.7,9.8,7.3,4.8,14.9
37,4.5,9.6,7,4.4,8,13,3.9,12.6,13.5
38,12.1,10,14.1,4.7,6.7,5.2,11.2,15.1,6.9
39,8.8,5.6,15,10.8,9.1,6.2,8.3,6.9,6.3
40,2.7,5.7,7.7,17.7,6.2,9.7,3.2,8.8,12.5
41,6.5,6.7,13.7,8.4,5,10.1,10.5,7.2,11.5
42,2.9,8,5.4,4,3.8,8.8,4.1,6.1,12.2
43,6.4,9.3,12.8,3.5,5.1,7.6,7.5,5,8.3
44,6.6,5.5,6.3,7.3,5.1,8.6,8.8,10,9.7
45,11.2,7.1,15.1,5.7,7.6,5.9,11.7,6.4,6.5
46,5.6,11.3,9.8,6.2,4.8,6.1,5.5,11.8,10.3
47,2.7,10.3,11.8,13.4,3.7,3.9,4.8,6.4,8.8
48,2.8,5.8,3.7,6.2,6,6.7,3.9,3.9,12.7
49,3.6,10.8,9.1,5.3,5.9,7.3,6.3,5.6,9.9
50,8.3,9.1,11.6,7.6,4.5,9.2,8,4.8,9.2
51,3.3,8.9,11.2,4.7,4.7,11,4.9,7.2,12.9
52,7,9.5,12,3.6,3.3,11.9,8.9,14.5,9.1
53,5.5,13.4,12.1,9.9,3.5,4,3.3,13.7,7.7
54,2.5,10.4,9.8,14.3,2.4,7.3,3.5,7.7,9.3
55,2.2,6.3,6.7,7.2,8.3,6.8,2.5,5.6,15.5
56,3.1,9.4,5,5.1,6.5,3.7,4.1,10,10.2
57,4.7,11.6,6.7,4,5.7,14.3,2.9,8.4,18.8
58,16.5,15.6,21.7,3.7,3.2,4.4,16.3,10.7,7.7
59,9.3,14,22.1,4,5.7,5,8.4,8.6,6.5
60,11.8,11.8,14.1,16.5,9.7,4.3,12.6,9,9.2
61,5.4,8.5,15.1,15.5,8.7,10.4,6.8,4.2,17.5
62,4.7,10.9,12.1,13.5,3.7,7.2,8.3,6.2,10.3
63,5.2,5.4,9.9,7.2,5.3,5.1,7.5,7.8,4.1
64,11,10.6,18,4.7,6.5,9.4,11.4,7.4,11.5
65,4.5,6.4,12.5,5.9,7.8,11.6,5.8,10.1,8.7
66,3.6,9.6,8.5,8.6,12.1,7.4,7,11.3,8.2
67,10.4,7.1,17.1,7.4,10.8,6,14.5,12.2,7.1
68,4.8,11,10.7,4.2,9.7,9.3,5.7,10.5,11.4
69,3.6,14,11.3,3.7,8.3,10.2,6.6,9.8,15.8
70,8.6,12.7,8.9,4.1,4.5,3.5,11.4,5.9,6.9
71,5.6,3.7,9.8,6.1,5.1,5,5.7,2.7,10.9
72,4.8,5.6,5.9,8.7,5.3,7.9,5,3.6,13.3
73,9.2,14.5,14.9,10.2,5.2,8.3,8.1,3.9,7.6
74,8.4,5.5,14.7,10.5,19.2,9.9,9.3,4.3,8.9
75,5.1,8,11.3,9.8,16.7,6.8,6.1,3.4,9.8
76,6.7,4.7,9.9,7.3,12.4,5.3,4.6,5.4,6.7
77,5.7,9,8.3,5.1,7.9,7.9,5.8,5.5,5.9
78,5.9,4.3,8.9,6.7,10.2,9,8.1,5.9,10
79,3.9,5.5,8.7,5,5.5,11.6,5.5,7.4,17.4
80,7,14.7,5.5,4.8,6.8,6.3,7.9,6.6,10.4
81,6.9,10.4,13.6,4.8,5.5,10.6,9.9,4.1,8.9
82,8.4,6.6,12.1,4.3,4.4,7.4,7.6,5.4,5.1
83,9.3,6.1,14.9,8.4,7,5.6,6.8,6.8,5.8
84,4.6,4.4,12.2,7.7,12.6,8.2,3.4,4.5,11.4
85,7.5,4.7,12,7.4,8.9,5.8,7.2,9,6.8
86,4.4,7.4,10,9.2,8.2,7.7,5.7,6.6,12
87,2.8,6.7,10.1,15.5,4.7,9.7,4.9,5.3,14.3
88,5.5,6.5,7.6,6.8,5.9,8.3,4.4,6.2,11.3
89,4.7,13.7,10.5,4.9,7.8,5,4.4,4.8,5.3
90,6.2,16.8,6.6,6.2,4.8,7.8,7.7,4.3,7.9
91,6.4,6.3,6.4,6.5,9.3,9.1,7.9,9.5,9.8
92,8.4,6,11,14.7,8.3,7.9,8.1,9.9,6.9
93,10.8,6.9,17.7,10.6,9.6,8.5,12.4,5.8,12
94,12.1,3.7,20.4,14.2,5.9,8.6,16.2,3.8,11.5
95,6.1,2.7,11.7,13.8,5.3,8,7.3,2.6,10.3
96,3.9,7,5.9,9,8.8,7.9,3,5.6,4.7
97,4.8,2.5,6.8,5.4,14.1,4.7,4.3,8.2,7.3
98,3.1,2.8,8.3,4.7,7.7,4.2,4,4.2,8.5
99,9.1,7.4,8.3,9.7,5.8,4.4,7,6.8,10
100,10.1,13.1,11.2,6.1,6.7,4.2,9,11.4,7.3
101,17.1,14.6,20,8.9,6.3,8.6,18.7,9.4,8.9
102,9,8.7,16.3,10.2,7.1,9.2,7.7,7.8,9.7
103,3.7,6.7,9.4,6.6,11,11.9,5,10.7,10
104,9.9,12.7,19.9,7.4,9.3,9.8,10.3,14.5,16.8
105,8.2,12.5,13.1,5.9,7.7,10.8,8.2,7.1,12.2
106,7.7,6.1,12.4,8.1,6.2,7.1,7.2,9,5.2
107,10.2,9.9,15.6,9.5,7.9,8,9.9,10,9.8
108,3.9,4.5,12.9,8.3,4.6,5.9,4.8,8.4,12.6
109,6.9,8.6,8.6,8.5,4.2,6.4,8.4,6.7,6.8
110,5.1,13,13.2,6.1,7.9,6.7,5.6,5.9,7.6
111,3.7,7.7,9.2,9.4,5.3,4.2,4,12.6,5.5
112,9,16.7,13.3,13.9,6,6.7,12,5.5,6.8
113,12,5.3,17.8,11.7,6.3,9.4,11.8,7.8,12.7
114,3.9,7.3,7.2,16.8,7.2,9.6,4.8,10.9,10
115,6.3,5.4,10.7,12.2,6.7,5.8,6,12.1,10.9
116,4.4,6.2,5.4,10.5,5.7,8.1,4.6,5.3,13
117,5.8,14.2,10.6,13.7,7.2,4,4.9,7.5,5
118,8.8,6.4,15.1,16.8,8,8.5,11.2,9.5,14.8
119,3.4,5.8,11.1,14.8,6.8,9.7,2.6,7.5,15.3
120,7.7,12.1,9,13.5,5.6,10.6,3.9,7.7,13.8
121,11.2,7.9,20.7,17.4,7.1,5.2,10.1,11.3,5.8
122,5.3,7.5,9.1,15.6,7.5,4.8,8.4,6.8,13.4
123,6.9,9.1,13.2,9.6,6.2,7.9,7.5,3.9,16.1
124,5.1,9,9.9,11.8,7.6,8.2,6.9,4.3,15.6
125,10.3,8.1,10.2,11.1,8,6.9,10.8,4.2,14.6
126,4.7,8.2,14.5,13.8,5.1,6.4,5.4,4.7,14.9
127,4.5,9,8.5,13.7,9.2,9.3,6.4,8.4,6
128,7.4,10.5,8.4,9.5,10.7,6.9,9.4,10.9,11.1
129,4.6,11.5,9.6,9.6,5.9,12.8,6.8,6.9,18.5
130,13.6,11.7,18.3,12.7,4.3,10.8,14,8.5,7.2
131,8.6,10.4,17.1,8.6,5.2,6.4,7.9,9.2,5.3
132,9.8,10.1,10,11.4,10.1,5.3,9.7,7.3,8.2
133,10.6,8.7,16,10.8,11.7,10.7,11.1,6.5,11.2
134,5.2,4.5,11.2,8.2,9.5,10.3,4.4,10.3,10.4
135,3.1,4.2,6.8,6.4,6.5,8.4,4.2,11.1,12.8
136,6.3,6.7,9.5,12.4,7.2,6.2,8.9,10.5,12.3
137,7.4,6,10.6,12,5.1,7.6,6.9,11.5,12.5
138,8.2,8.9,7.9,10.5,10.3,7.9,5.2,6.5,12.6
139,10.6,10.3,8.8,9.1,17,3.4,6.7,7.2,4.4
140,14,10.7,14.5,10.9,12.1,5.6,10.9,9.5,6.1
141,17,6.6,12.6,14,10.2,5.3,12.2,7.2,9.9
142,10,5.5,6.6,10.3,4.8,9.6,7.8,5.2,8.4
143,6.8,3.6,4.5,18,8.7,9.4,5.7,6.5,12.3
144,4.6,3,5.5,10.7,9.5,10.1,4.5,6,13.2
145,8.8,6.3,10.4,9.2,5.5,11.3,4.7,8.1,11.1
146,4.1,4.9,6.2,8.5,5.7,8.1,3.4,8.8,8.6
147,2.3,4.4,3.9,9.4,5.5,5.3,2.6,7.9,8
148,4.5,4.2,5.5,10,4.6,4.2,5.1,5.8,3.1
149,6.5,6.2,7.4,14.1,4.7,5.7,8.8,6,6.7
150,5.7,8.9,12.2,9.4,6.1,6.5,9.1,5.3,8
151,6.5,9.6,10.5,9.7,9.5,6,5.9,5.4,6
152,7.2,6.5,13,8.5,11.1,6.3,9.3,4.2,5.6
153,5.2,7.8,10.7,9.5,13,4.7,5.7,8.8,5.5
154,4.4,9.3,7.9,8.6,6,5,3.5,9.4,7.4
155,7,10.4,9.9,9,5.3,5,7.7,7.3,8.3
156,6.3,5.5,7,11.9,6.6,3,3.5,4.9,9.7
157,5.2,4.6,9.4,12,10,3.7,4.7,3.9,8.9
158,5.7,6.5,7.4,15.8,16.9,6.4,5.2,5.1,6
159,6.5,5.2,13.2,18,7.9,7.8,7.1,7,7
160,4.1,4.4,9.5,13.4,6.9,6.2,3.6,5.4,4.7
161,3.2,4.6,10,10.1,5.3,7.4,4.2,2.6,12.8
162,5.6,14.1,8.4,12.2,6.9,7.8,9.1,4.1,13.5
163,7.3,14.2,17,13.5,7.9,4.7,8.6,4.2,4.2
164,5.3,7.4,7.5,14.9,10.7,6,5.3,5.5,4.5
165,5.9,8.3,8.8,15,13.7,7,6.1,6,5.9
166,7,8.6,9.6,8.8,6.6,5.5,5.4,4.9,6.9
167,8.8,7.4,6.9,14.4,6.6,6.7,5.6,8.1,5.9
168,10.7,4.4,8.2,19.6,10.7,5.4,8,6.5,8.8
169,11.5,3.8,7.9,10.1,11,4.7,8.7,5.4,10.2
170,8.7,3.8,6.6,8.7,5.2,6.4,7.5,4.5,12.5
171,3.6,3.5,6.2,9.8,5,8.1,4.3,4.5,12.7
172,2.5,4.5,6.5,8.9,5.7,6,3.4,4.1,9.7
173,2.4,6.9,7.1,12.2,8.2,6.2,2.2,4,9.7
174,3.6,4.1,9.6,8.3,6.4,7,5.9,4.1,9.1
175,3.6,9.1,10.4,8.1,4.3,4.2,3.8,5.9,7.2
176,7.5,9.9,10.8,8.7,5.4,6.1,7,4.5,6.8
177,2.9,6.6,8.3,10.2,6.6,3.9,3,4.9,5.5
178,6.5,6.4,9.2,9.3,5.5,5.8,4,4.1,12.3
179,6.5,7.8,7.9,9.8,7.1,7.6,6.5,3.9,14.6
180,5.4,4,7.3,14.5,8.8,8.5,4.7,5,15.3
181,5.6,3.2,8.6,8.4,11.6,10.5,7.4,4,17.2
182,4.7,4.1,7.2,10.1,4.3,9.5,4.2,6.9,16.5
183,3.5,3.5,4.7,8,4,8.6,4.5,5.5,13.8
184,4,3.5,5.6,7.6,6.5,6,5.5,5.4,8.8
185,5.3,4.3,6.4,7.4,9.3,4.9,4.4,5.9,4.8
186,4.4,6.2,8,10.1,9.9,4.1,4.6,5,7.2
187,5,3.3,8.7,16.1,6.2,4.9,4.6,6.1,6.5
188,3.9,3.4,5.8,19.8,4.5,5.1,3.5,6.5,4.9
189,6.3,3.4,9.4,18.2,11.7,5.8,5.4,4.9,5.6
190,3.5,5.8,9.5,12.5,6,5.8,3,6.5,8.5
191,5,4,7.9,10,5.5,7.7,4.2,8,11.4
192,7.5,5.1,11.4,15.5,8,5.5,6.1,7.2,9.2
193,5.3,11.1,14.5,12.3,4.9,5.7,6.3,7.4,8
194,5.2,7.4,12.9,12.4,6.5,6.1,3.7,5.5,9.6
195,3.5,5.3,8.7,13.7,6.6,5,4.5,6.2,9.1
196,3.8,3.4,10,6.7,6.5,7.2,5,5.8,13.4
197,3.2,5.6,7.3,6.2,5,7,3.6,5.1,14.8
198,8.2,4.7,9.2,8.7,4.9,5.8,8.4,5.6,9.4
199,5.7,5.3,9.6,8.1,9.8,6.1,6.9,6.5,8.4
200,3.8,7.5,4.9,6.5,6.4,6.2,3.7,6.6,10.4
201,3.4,8.4,9.2,10,5.1,5.5,3.8,6.3,9.2
202,6.4,7.8,9.9,12.7,6.2,6.5,4.8,5,8.4
203,3.8,4.7,7.8,10.6,5.6,7.8,3.3,7.2,7.8
204,4.1,7.6,6.3,8.5,9.1,5.8,4.1,6.3,6.5
205,3.8,5.2,10,8,10.6,5.9,2.6,5.7,8.3
206,4.3,4.7,6.1,13.2,9.9,10.5,3.3,8,8.1
207,2.1,3,5.3,6,7.2,13.2,1.1,7.4,9.9
208,5.6,7.1,10.9,8.6,6.5,9.4,4.3,5.4,6.8
209,6.2,9.9,10.5,12.7,4.6,5.9,3.6,5.4,7.4
210,7,8.2,11.2,13.6,7.4,4.1,4.8,3.6,6.3
211,5,7.1,7.6,12,6.3,4.3,3.5,3.3,7.8
212,4.3,4.6,9,13.1,5.3,5.4,3.4,3.8,12.9
213,3.2,6.4,6.8,12.4,7.8,7.1,3.2,4,9.7
214,3.2,4.8,5.4,11.5,7,4.6,3.1,5.7,5.9
215,6.4,8.3,12.5,11.5,7.3,2.5,8.2,11,5.1
216,4.4,4.9,12.3,14.4,8.7,3.2,4.6,10,5.6
217,6.4,9.4,16.2,14,5.6,5.8,6.9,3.8,6
218,3.1,6,9,16.9,5.7,3.6,4.1,3.5,8.1
219,5.9,3.3,5.2,11.3,12.5,5.1,3.6,2,9.1
220,3.2,3.2,5.6,8.1,9.7,4.6,4.2,3.7,12.1
221,3.3,4.1,4.2,7.6,6.5,4.5,4.4,2.9,10.7
222,3.3,6.6,8.3,8.7,6.1,5.6,2.2,4.6,10.5
223,3.5,7.3,9.6,9.5,5.3,5.8,3.1,3.3,13.2
224,3.7,8.9,9,9.1,6.6,5.7,4.5,3.4,11.6
225,3.4,3.3,7.4,10,6.2,5.1,5.2,3,11
226,4.2,4.8,3.4,8.6,7.1,5.3,4.2,4.6,10.4
227,6.7,7.4,7.3,6.8,4.8,5.8,6.3,4.2,11.2
228,5,5.4,7.9,9.2,5.8,4.8,5.1,5.2,8.2
229,8.4,6.2,11.9,11,5.8,5.6,6.3,3.8,5.2
230,3.1,4.9,9.6,12.2,5.6,5.8,3.2,3.7,6.8
231,2.8,7.5,8.6,10.5,4.3,3.8,4.5,4.7,6.9
232,3.5,4.5,4.5,12.6,5.1,4.5,4,4.8,6.8
233,4,5.3,5.4,13.2,7.2,4.3,2.6,4.8,4.7
234,2.9,5.1,10.2,13.3,4,3,3.7,5.4,5.1
235,4,3.5,10.4,13.3,5.1,2.9,3.4,4.7,4.8
236,3,4.4,7.6,10.3,5.3,4.2,2.8,7,3.8
237,3.4,6.4,6.8,10.4,5.8,4.8,3.1,10.2,4.8
238,7.5,6.2,11.7,10.1,7.3,5.7,5.4,9.1,4.4
239,6.9,4.7,12.9,12.6,7.4,10.7,6.3,7.3,6.8
240,7.7,10.9,8.2,9.7,9.9,8.6,7.5,5.9,6.3
241,8,5.7,9.3,9.6,5,7.3,5,4.3,6.4
242,5.3,10.6,9.3,7.4,7.7,4.6,5.2,5.1,10.8
243,6.5,5.4,12.6,7.6,8.1,6,5.5,6.4,8.1
244,3.7,4.8,5.8,7.8,7.2,7.8,2.2,5.6,10.3
245,4.6,3.7,9.2,6.7,7.5,9.7,3.3,5.3,13.4
246,4.4,7,8.3,7.9,4.8,9.6,6.4,3.2,7.6
247,3.7,7.8,8.5,12.4,6.1,7,4.2,4,5.6
248,5.6,9.1,8.6,13.3,5,5.3,4,3.8,4.5
249,4.2,5.8,6.9,6.7,6,6.7,4.3,2.9,5.2
250,3.3,3.9,9.7,6.2,5.6,4.4,3,5.6,4.2
251,2.9,11.9,7.7,8.2,6.1,1.8,3.5,5.1,8.7
252,3.1,8.3,4.8,12,17.8,4.2,2.9,5.1,11.5
253,6,6.1,4.7,6,8.2,6.3,3.6,3.9,6.4
254,6.4,5.6,5.7,4.5,7,5.4,4.8,4.7,10.1
255,4.5,7.6,7.5,4.8,7.8,6.9,6.2,6.2,6.6
256,8.5,5.3,9.5,8.3,6.1,7.2,6.3,8.3,3.5
257,2.6,7.6,8.5,11.3,5.7,7.1,3.7,7.8,6.6
258,5,5.1,10.8,9.4,7.8,8.5,7,6.6,8
259,5.1,4,9.6,10.2,6.9,7.4,5.8,4.3,7.3
260,2.2,6.4,6.6,8.5,4.8,4.8,2.7,6.7,5.1
261,1,8.7,7.9,10,6,6.7,1.2,9.2,6.5
262,5,9.7,10.5,8.8,8.7,9.3,6.9,7.6,6.8
263,7.7,3.7,13.6,10.8,8.1,10.6,7.9,6.6,7
264,4.9,5.1,10.2,8.2,3.3,11.1,4.7,12.3,5.9
265,5.3,3.3,8.3,10.8,4.9,13.8,5.1,15.1,8.9
266,4.6,2.8,9.7,12.2,10.5,13,3.6,11.1,6.8
267,7.1,4.1,11.1,11.5,7,11,3.5,6.5,7.9
268,2.8,4.4,4.5,11.3,9.5,6.4,1.7,5.6,6.6
269,2.1,2.7,5.7,15,5.3,2.5,2.8,3.5,6
270,3.3,7.2,6,11.1,6.6,1.5,4.2,3.7,8.4
271,3.1,11.4,3.9,7,8.9,6.7,3.3,4.5,13.5
272,4.1,3.7,11.8,5.4,4.8,10,5.6,3.6,16.3
273,5.3,7,9.7,11.4,5.6,7.7,8,5.1,7.8
274,9.2,10.6,15.6,9.6,4.6,2.5,8.4,8.4,6.7
275,4.9,8.3,11.2,4.4,4.7,2.2,5.2,7.3,9.1
276,4.4,8.8,7.8,5,6,5,5.8,5,5
277,4.1,3.9,8.4,7.8,4.8,3.3,3.1,8.4,8.2
278,2.8,4.3,5.7,12.5,5,2.6,2,6.6,8.5
279,4.5,5.2,6.5,8.2,6.7,4,5.4,8.8,5.5
280,3.2,10.2,6.2,10.7,4.8,4.5,2.4,7.1,7.2
281,5.4,12.2,14.5,11.7,6,3.7,5.5,5.8,5.5
282,6.8,5.2,15.2,10.7,6.1,5.7,7.6,4.5,3.5
283,4.5,3.8,6.3,5.5,4.7,12.8,3.7,6.2,6.8
284,3.1,12,11.2,5.1,10.7,6.3,6.6,7.5,3.9
285,4.2,8.7,9.4,7.6,8.1,3.6,4.8,6.4,7.2
286,13.7,6.4,13.5,5.2,7.1,6.5,9,4.9,13.4
287,5.8,9.4,13.8,6.1,6,5,8.5,5.6,4.4
288,4.9,6,9.9,6.4,6,4.6,3.4,4,8.8
289,5.2,12.6,11.5,4.5,5.7,5.3,8,3.3,13.7
290,4,8.7,11,5.4,4.8,10.8,9.3,4.7,9.9
291,3.6,6.1,9.1,3.3,7.6,7.1,3.4,8.5,9.9
292,2.9,11.2,7.5,6.3,5,7.6,2.2,9.4,14.7
293,2.5,4.6,6.6,8.5,5.9,8.2,3.9,8.3,8.7
294,3.4,6.1,4.7,7.6,5.7,6.3,4.2,7.9,7
295,1.4,9.7,3.8,6,6,5.8,5.6,8.1,9.7
296,1.1,4.3,3.3,8.6,9.5,6.4,2.5,6.2,10.6
297,3.1,6.7,4.7,6.9,3.7,5.6,5.2,6.4,12.7
298,3.6,8.7,6.8,6.1,4,10.2,5.7,5,9.6
299,7.2,6.6,9.5,6.1,11.7,5.9,7.6,3.8,6.8
300,3.8,6.2,8.4,13.4,6.1,10.3,4.7,5.9,12.1
301,1.4,4.5,5,5,4.1,7.2,1.7,7.7,13.1
302,3.2,7.4,4.6,4.2,5.1,9.3,4.5,6.6,11.5
303,7.8,6.3,9.4,4.3,5.6,8.3,6.6,9.5,10.9
304,7.4,10.3,15.4,8.9,4.4,6.8,9.7,7.7,5.1
305,3.8,5.8,6.4,6.1,5.5,2,4.4,7.6,5.4
306,3.7,16.4,11.1,4.2,3.8,5,6.6,5.4,7.5
307,15.9,14.6,19.6,4,2.9,4.8,16.5,13.7,5
308,11,9.1,19.2,11.1,3.6,2,8.7,10.8,5.9
309,2.7,10.2,8.2,8.6,3.5,4.1,3.1,9.3,10.8
310,2.8,11.2,6.9,5.5,4.2,5.2,5.4,9.2,9.6
311,1.4,8.4,6.3,16.6,9.3,3.7,1.4,8.7,7.6
312,1.6,7.6,6.7,7.9,11,2.6,1.8,11.6,5.8
313,1.4,2.1,3.8,20.6,14.2,4.2,1.3,13.1,7.8
314,1.1,3.6,2.7,5.1,6.6,8,2.3,16,11.2
315,2.6,9.3,5.9,4.5,4.9,5.2,5,10,10.4
316,3.3,12.3,9,6.1,9,4.5,6.3,10.7,4.3
317,4.4,2.9,10.1,4.9,4.6,4.8,5.9,14,6.8
318,3.9,5.9,7.9,7.3,7.8,4.6,5.1,4.9,7.3
319,4.3,5.5,9.5,6.8,13.5,6.2,4.8,7.5,11.7
320,4.2,17,11.5,3.1,9.3,10.3,5.6,5.1,13.4
321,14,15.6,18.8,4,4.2,4.1,10,6.7,3.2
322,9.6,10.5,9.6,7.7,11.2,3.2,10.5,8.9,3.2
323,9.7,8,18.2,9.3,15.6,5,10.4,10.7,8.5
324,3.2,14.4,8.3,4.2,6,6.1,5.9,10.7,13.9
325,2.9,15.5,11.5,4,4.1,7.4,6.8,8.7,11.1
326,1.7,5.8,7.8,2.6,3.8,5.9,2.1,7.9,7.8
327,7,6.1,11.4,4.9,4.1,3.2,5.7,5.9,8.3
328,10.8,8.7,14.3,8.4,2.7,7,11.1,8.6,8.2
329,4.4,4,11.4,4.8,5,5.7,4.5,7.8,9.9
330,4.5,5.2,6.6,11.8,7.8,8,8.2,6,11.1
331,4.4,7.9,10.6,11.2,6.9,3.7,4.9,3.6,6
332,0.8,7.8,5.8,2.8,4,4.9,2.1,2.1,8.8
333,5,8.3,6.7,1.8,3.9,7.2,4.4,3.8,9
334,2.5,9.6,7.5,2.5,3.6,9.4,2.8,2.6,8.7
335,5.4,10,14.5,5.2,2.7,12.2,5.5,10.1,12.9
336,11.3,12.4,15.1,6.4,5.7,5.1,7.8,11.2,10.8
337,11.5,10.6,19.8,2.9,4,6.9,9.9,7.1,9
338,4.3,10.6,12.6,4.8,4.1,11.3,3.5,5.6,9.6
339,2.4,12.9,10.2,2.6,3,6.4,4.2,4.3,6.9
340,8.5,6.4,13.4,2.6,3.4,2.2,10.7,5.5,3
341,10.5,3.6,17.4,4.7,2.5,3.7,11,3.8,9.3
342,4.4,6.9,8.3,5.4,2.7,5.3,6.7,6.7,7.5
343,9.4,6.3,12.2,1.5,2.5,1.5,12.2,9.4,5.4
344,5.6,10.2,12.7,4.2,2.6,3.2,5.5,5.9,5
345,2.1,1.9,12.2,4,3.3,3.9,2,3.6,9.3
346,1.8,3.3,7,11.5,2.7,6.3,4.8,2.4,10.3
347,1.8,11.2,6.3,10.7,7.5,4.8,5.1,2.8,6.8
348,5.3,9.4,9.4,6.1,7.5,6.8,7.7,1.1,9
349,4.7,8.8,7.9,7.7,4.9,11.7,6.8,7.1,9.7
350,5.1,5.5,14.1,4,3.3,6.8,7.2,5.8,7
351,9,9.3,12.5,3.8,4.6,7.8,6.7,5.8,7.9
352,8.1,6.6,19.9,11.1,7.6,2.1,8.2,8.1,3.9
353,3.1,4.5,11.3,5.2,5.5,5.2,2.9,8.8,10.8
354,1.8,7.9,6.1,3.8,5.9,8,3.1,6.5,7.4
355,1.9,8.7,4.1,2.8,6.8,4.2,4.1,3.5,4.8
356,2,7.2,4.5,2.1,5.4,1.3,2.7,9.6,5.9
357,8.5,9.2,10.1,7.1,10,3.9,9.5,5.7,7.1
358,4.4,10.5,9.2,5.3,8.6,7.4,5,4.4,15.8
359,6.7,17.4,14.6,6.2,5,15.5,6,7.8,16.7
360,11.8,9.4,21.7,5,4.4,3.8,12.2,12.2,6.3
361,9.7,12.8,18.7,9.3,4.5,3.1,6.8,7,8.3
362,4,5,9,3.7,2.9,6.1,3.1,7.2,13.7
363,3.6,13.2,8.6,8.1,3.7,4.6,8.2,6.6,8.2
364,7.7,5.6,13.8,4,3.6,11.4,10,6.9,11.7
365,3.2,10.7,8.3,6,6.6,10.2,6,6.8,12.2
366,7.5,8.7,9.9,8.5,5.8,8.7,10.3,8.7,15.4
