Year,Afghanistan,Brazil,China,France,Germany ,India,Japan,Spain,United Kingdom
2090,103732.62,267118.816,1537679.349,87050.607,97424.584,2109488.988,105144.322,45401.217,101176.77
2091,104300.683,267583.564,1541552.885,87548.497,97954.053,2116457.724,105284.151,45529.98,101873.793
2092,104858.73,268071.349,1545635.909,88054.443,98500.139,2123438.987,105440.057,45662.072,102581.651
2093,105406.988,268581.749,1549909.188,88567.928,99062.135,2130432.899,105611.541,45797.238,103299.844
2094,105945.638,269114.061,1554350.088,89088.33,99639.096,2137439.581,105798.011,45935.352,104027.825
2095,106474.905,269667.292,1558933.603,89614.905,100229.924,2144455.444,105998.848,46076.304,104764.844
2096,106994.957,270240.166,1563632.782,90146.841,100833.328,2151471.848,106213.403,46219.985,105509.997
2097,107505.942,270831.157,1568418.913,90683.239,101447.776,2158474.441,106440.977,46366.323,106262.193
2098,108007.97,271438.407,1573261.608,91223.096,102071.624,2165442.866,106680.839,46515.228,107020.188
2099,108501.136,272059.814,1578128.748,91765.366,102703.009,2172351.013,106932.187,46666.61,107782.543
2100,108985.512,272692.965,1582986.463,92308.882,103339.879,2179167.069,107194.238,46820.42,108547.642
2020,38928.341,212559.409,1439323.774,65273.512,83783.945,1380004.385,126476.458,46754.783,67886.004
2021,39809.113,213712.682,1442537.386,65374.698,83657.231,1391643.981,125937.676,46688.666,68104.082
2022,40669.912,214718.423,1444804.388,65452.393,83502.818,1402554.722,125331.701,46602.607,68294.02
2023,41513.185,215590.137,1446207.947,65509.055,83324.55,1412794.942,124665.214,46498.931,68459.105
2024,42340.756,216339.185,1446820.388,65546.795,83125.605,1422409.349,123944.323,46379.712,68602.068
2025,43153.871,216974.889,1446703.145,65567.373,82908.568,1431429.051,123174.596,46246.703,68725.108
2026,43953.109,217504.345,1445906.429,65572.114,82675.392,1439870.761,122361.046,46101.338,68829.891
2027,44738.486,217932.58,1444469.564,65561.989,82427.362,1447737.573,121508.093,45944.736,68917.56
2028,45509.477,218262.803,1442422.355,65537.665,82165.274,1455021.149,120619.693,45777.753,68988.765
2029,46265.2,218496.892,1439787.247,65499.507,81889.466,1461705.331,119699.381,45601.05,69043.881
2030,47004.863,218636.818,1436585.898,65447.896,81600.278,1467777.016,118750.549,45415.181,69083.287
2031,47728.222,218686.191,1432846.197,65383.375,81298.439,1473237.823,117776.689,45220.829,69107.851
2032,48436.02,218651.552,1428608.289,65306.924,80985.434,1478114.233,116781.735,45018.971,69119.214
2033,49130.161,218542.979,1423927.323,65219.997,80663.644,1482461.966,115770.067,44810.888,69119.972
2034,49813.176,218372.461,1418865.965,65124.328,80335.946,1486353.607,114746.236,44598.014,69113.266
2035,50486.794,218149.143,1413472.508,65021.136,80004.375,1489842.318,113714.145,44381.392,69101.489
2036,51151.403,217878.368,1407776.488,64911.23,79670.062,1492951.02,112676.819,44161.563,69085.761
2037,51806.064,217560.611,1401783.905,64794.407,79332.632,1495670.598,111636.227,43938.452,69066.166
2038,52449.432,217193.805,1395488.296,64669.706,78990.624,1497981.863,110593.635,43711.641,69042.741
2039,53079.436,216773.302,1388870.292,64535.571,78641.686,1499850.705,109549.688,43480.322,69015.064
2040,53694.355,216295.806,1381915.254,64390.849,78284.083,1501251.159,108505.14,43243.821,68982.71
2041,54293.532,215761.666,1374630.469,64235.277,77917.579,1502179.795,107460.987,43001.873,68945.734
2042,54876.497,215173.13,1367024.922,64069.273,77542.559,1502643.434,106418.664,42754.281,68904.063
2043,55441.824,214530.863,1359086.244,63892.958,77158.43,1502637.231,105379.645,42500.371,68856.814
2044,55987.884,213835.765,1350797.194,63706.645,76764.604,1502156.799,104345.486,42239.313,68802.851
2045,56513.303,213088.381,1342146.35,63510.54,76360.725,1501197.693,103317.151,41970.345,68741.087
2046,57017.171,212289.037,1333135.654,63304.72,75946.644,1499758.676,102294.825,41693.138,68671.221
2047,57498.908,211437.326,1323773.254,63089.086,75522.584,1497835.626,101277.941,41407.205,68592.76
2048,57957.937,210532.223,1314062.444,62863.532,75089.056,1495418.259,100265.653,41111.525,68504.259
2049,58393.872,209572.346,1304008.369,62627.949,74646.821,1492494.151,99256.634,40804.864,68403.978
2050,58806.301,208556.615,1293619.069,62382.292,74196.577,1489055.409,98249.414,40486.31,68290.652
2051,59194.747,207485.121,1282903.748,62126.808,73738.937,1485102.13,97243.727,40155.605,68163.846
2052,59558.697,206358.187,1271876.756,61861.743,73274.34,1480640.104,96238.227,39812.79,68023.7
2053,59897.761,205175.32,1260559.226,61587.033,72803.182,1475675.213,95229.103,39457.738,67870.174
2054,60211.601,203935.964,1248976.547,61302.605,72325.89,1470216.115,94211.548,39090.44,67703.459
2055,60499.926,202640.018,1237153.421,61008.589,71843.061,1464272.734,93181.899,38711.091,67523.878
2056,60762.509,201287.939,1225106.759,60705.295,71355.211,1457851.528,92139.098,38319.931,67331.595
2057,60999.19,199880.762,1212855.398,60393.39,70863.393,1450963.081,91083.344,37917.537,67127.19
2058,61210.026,198419.84,1200428.975,60073.879,70369.403,1443627.437,90013.92,37504.838,66912.026
2059,61395.156,196906.857,1187860.612,59747.966,69875.438,1435868.871,88930.471,37082.991,66687.889
2060,61554.704,195343.553,1175179.597,59416.788,69383.289,1427708.728,87833.203,36653.172,66456.332
2061,61688.652,193731.301,1162404.802,59080.902,68893.725,1419161.122,86722.333,36216.301,66217.946
2062,61796.998,192071.712,1149552.247,58740.928,68407.221,1410236.633,85599.121,35773.367,65973.342
2063,61879.863,190367.256,1136644.082,58398.173,67924.792,1400949.056,84466.301,35325.706,65723.973
2064,61937.426,188620.773,1123702.351,58054.134,67447.429,1391311.633,83327.438,34874.805,65471.467
2065,61969.873,186834.906,1110745.381,57709.987,66975.854,1381337.263,82185.888,34422.136,65217.083
2066,61977.308,185011.686,1097788.121,57366.386,66510.587,1371039.165,81043.444,33968.797,64961.55
2067,61959.831,183152.899,1084839.454,57023.573,66051.574,1360429.705,79901.995,33516.066,64704.987
2068,61917.467,181260.85,1071902.771,56681.739,65598.07,1349519.738,78765.116,33065.687,64447.137
2069,61850.244,179337.821,1058977.319,56340.831,65148.903,1338319.252,77636.82,32619.553,64187.441
2070,61758.254,177385.995,1046063.098,56000.813,64703.115,1326838.611,76520.633,32179.373,63925.408
2071,61641.642,175407.543,1033167.643,55661.797,64260.636,1315089.268,75418.226,31746.131,63661.168
2072,61500.613,173404.368,1020296.924,55323.837,63821.439,1303082.937,74331.174,31320.743,63394.828
2073,61335.331,171378.113,1007447.072,54986.725,63384.599,1290830.48,73262.506,30904.627,63125.829
2074,61145.999,169330.28,994611.115,54650.182,62949.084,1278342.586,72215.444,30499.26,62853.376
2075,60932.816,167262.477,981785.407,54313.841,62514.097,1265630.032,71192.234,30105.752,62576.928
2076,60696.111,165176.466,968973.064,53977.653,62079.308,1252705.12,70194.362,29724.648,62296.379
2077,60436.177,163074.301,956181.633,53641.373,61644.934,1239579.267,69221.551,29356.063,62011.872
2078,60153.181,160958.276,943417.664,53304.144,61211.612,1226261.413,68271.89,28999.974,61723.486
2079,59847.296,158830.845,930689.323,52964.979,60780.299,1212759.706,67342.385,28656.114,61431.379
2080,59518.802,156694.266,918005.044,52623.091,60351.783,1199083.854,66430.524,28324.073,61135.78
2081,59168.108,154550.407,905369.463,52278.103,59926.204,1185244.793,65535.532,28003.703,60836.717
2082,58795.813,152400.858,892789.878,51930.012,59503.587,1171256.69,64657.259,27694.441,60534.399
2083,58402.501,150247.185,880280.871,51578.937,59084.379,1157136.69,63794.452,27394.813,60229.493
2084,57988.841,148090.835,867859.859,51225.15,58669.127,1142903.836,62945.843,27102.965,59922.816
2085,57555.559,145933.27,855540.994,50868.848,58258.19,1128575.699,62110.171,26817.251,59615.027
2086,57103.315,143776.085,843328.593,50509.955,57851.76,1114167.19,61286.524,26536.899,59306.388
2087,56632.875,141620.856,831225.441,50148.31,57449.858,1099690.485,60473.926,26261.243,58996.978
2088,56145.177,139468.884,819241.42,49783.979,57052.459,1085157.023,59670.975,25989.044,58687.055
2089,55641.251,137321.39,807387.024,49417.072,56659.464,1070577.117,58876.242,25718.949,58376.833
2090,55122.096,135179.635,795668.094,49047.648,56270.707,1055962.211,58088.477,25449.822,58066.46
2091,54588.681,133044.993,784084.162,48675.706,55886.105,1041325.722,57306.792,25180.88,57756.001
2092,54041.898,130918.961,772628.983,48301.153,55505.49,1026682.71,56530.591,24911.598,57445.427
2093,53482.62,128803.016,761292.036,47923.883,55128.715,1012049.274,55759.51,24641.668,57134.665
2094,52911.788,126698.717,750060.16,47543.752,54755.559,997441.779,54993.27,24370.872,56823.549
2095,52330.335,124607.519,738919.075,47160.635,54385.756,982876.207,54231.597,24099.04,56511.888
2096,51739.318,122530.835,727854.011,46774.43,54018.933,968367.909,53474.213,23825.956,56199.456
2097,51139.821,120470.027,716849.883,46385.046,53654.685,953931.403,52720.785,23551.371,55885.955
2098,50533.034,118426.366,705891.449,45992.415,53292.504,939580.492,51970.912,23275.009,55571.078
2099,49920.208,116401.04,694963.239,45596.511,52931.792,925328.122,51224.166,22996.552,55254.46
2100,49302.657,114395.21,684049.526,45197.303,52571.9,911186.501,50480.088,22715.652,54935.689
2020,38928.341,212559.409,1439323.774,65273.512,83783.945,1380004.385,126476.458,46754.783,67886.004
2021,39960.19,214058.922,1444051.119,65440.8,83730.258,1393987.46,126058.228,46725.727,68177.525
2022,41046.378,215514.92,1448185.7,65603.236,83670.153,1408082.237,125597.703,46684.782,68461.081
2023,42182.952,216925.956,1451748.24,65760.394,83603.589,1422230.387,125096.895,46632.666,68736.685
2024,43366.756,218290.642,1454760.23,65912.036,83530.592,1436381.591,124557.993,46570.173,69004.427
2025,44595.456,219607.706,1457243.887,66058.147,83451.224,1450493.533,123983.353,46498.063,69264.424
2026,45867.626,220876.011,1459222.302,66198.92,83365.648,1464532.298,123375.564,46417.112,69516.864
2027,47182.643,222094.527,1460719.331,66334.779,83274.036,1478471.916,122737.389,46328.119,69761.983
2028,48540.631,223262.357,1461759.176,66466.279,83176.66,1492293.501,122071.704,46231.826,70000.078
2029,49942.17,224378.699,1462365.837,66594.096,83073.752,1505983.476,121381.477,46128.996,70231.448
2030,51387.733,225442.878,1462561.228,66718.726,82965.486,1519528.517,120669.503,46020.278,70456.417
2031,52876.983,226454.361,1462363.288,66840.295,82851.875,1532910.217,119938.197,45906.084,70675.258
2032,54408.206,227412.713,1461784.146,66958.349,82732.653,1546100.364,119189.343,45786.655,70888.161
2033,55978.006,228317.658,1460829.523,67071.707,82607.288,1559058.878,118424.039,45661.901,71095.224
2034,57582.127,229169.012,1459500.74,67178.753,82475.063,1571739.634,117642.923,45531.541,71296.486
2035,59217.412,229966.717,1457800.831,67278.228,82335.357,1584107.135,116846.965,45395.382,71492.096
2036,60883.415,230710.917,1455737.897,67369.773,82187.965,1596146.742,116037.589,45253.286,71682.035
2037,62580.917,231401.784,1453322.69,67453.346,82032.744,1607856.374,115216.822,45105.286,71866.569
2038,64309.692,232039.505,1450563.383,67528.398,81869.086,1619231.129,114386.916,44951.348,72046.51
2039,66069.891,232624.329,1447468.184,67594.384,81696.31,1630271.49,113550.328,44791.469,72222.841
2040,67862.318,233156.687,1444044.209,67650.964,81513.917,1640982.14,112709.218,44625.497,72396.216
2041,69687.788,233637.006,1440299.84,67697.944,81321.894,1651361.177,111864.804,44453.244,72566.861
2042,71548.423,234066.17,1436239.913,67735.422,81120.363,1661418.461,111018.146,44274.28,72734.472
2043,73448.288,234445.817,1431863.708,67763.76,80909.18,1671187.051,110170.919,44087.82,72898.537
2044,75392.432,234777.96,1427167.909,67783.513,80688.25,1680710.764,109324.787,43892.907,73058.261
2045,77385.53,235064.347,1422152.173,67795.199,80457.689,1690025.928,108481.03,43688.666,73212.96
2046,79430.146,235305.886,1416823.855,67799.091,80217.751,1699146.413,107640.168,43474.857,73362.587
2047,81528.772,235503.26,1411192.852,67795.489,79969.086,1708079.703,106802.263,43251.177,73506.999
2048,83685.901,235657.78,1405265.051,67785.044,79712.867,1716847.921,105967.411,43016.807,73645.388
2049,85906.463,235770.738,1399046.678,67768.601,79450.519,1725474.012,105135.483,42770.842,73776.726
2050,88194.727,235843.278,1392546.442,67746.855,79183.384,1733975.607,104305.993,42512.622,73900.33
2051,90553.444,235876.203,1385775.069,67720.392,78912.331,1742363.108,103479.095,42242.007,74016.011
2052,92984.635,235869.982,1378747.383,67689.628,78638.059,1750639.479,102653.878,41959.182,74124.012
2053,95490.769,235824.816,1371482.242,67654.957,78361.752,1758804.08,101827.39,41664.33,74224.567
2054,98074.007,235740.687,1364001.464,67616.699,78084.56,1766851.75,100995.824,41357.787,74318.096
2055,100736.152,235617.6,1356326.34,67575.269,77807.625,1774776.562,100156.218,41040.028,74405.067
2056,103479.182,235456.104,1348472.054,67531.121,77531.69,1782580.012,99307.818,40711.393,74485.697
2057,106304.199,235256.552,1340455.571,67484.862,77257.611,1790258.724,98450.809,40372.541,74560.394
2058,109210.907,235018.565,1332302.442,67437.315,76986.777,1797794.886,97584.313,40024.468,74630.136
2059,112198.276,234741.517,1324040.953,67389.389,76720.667,1805165.043,96707.672,39668.424,74696.117
2060,115265.69,234425.104,1315695.978,67341.876,76460.474,1812350.736,95820.687,39305.62,74759.382
2061,118414.326,234069.643,1307283.65,67295.188,76206.732,1819347.146,94923.491,38936.991,74820.327
2062,121645.391,233675.788,1298817.263,67249.702,75959.648,1826153.723,94016.984,38563.441,74879.318
2063,124958.295,233244.249,1290314.635,67206.077,75719.592,1832762.051,93103.06,38186.142,74937.249
2064,128352.135,232775.851,1281793.133,67165.021,75486.767,1839163.882,92184.197,37806.27,74995.076
2065,131826.749,232271.455,1273267.131,67127.034,75261.191,1845354.666,91262.783,37425.083,75053.51
2066,135383.665,231732.039,1264748.631,67092.448,75043.055,1851334.918,90340.197,37043.579,75112.978
2067,139025.228,231158.46,1256244.632,67061.252,74831.988,1857109.916,89417.988,36662.92,75173.458
2068,142753.464,230551.52,1247757.145,67033.222,74626.712,1862687.276,88499.071,36284.612,75234.554
2069,146570.783,229911.961,1239284.59,67007.965,74425.545,1868077.699,87586.77,35910.274,75295.545
2070,150480.07,229240.829,1230826.074,66985.1,74227.082,1873293.239,86684.04,35541.364,75355.936
2071,154484.148,228539.422,1222387.743,66964.537,74030.998,1878342.183,85792.186,35178.743,75415.674
2072,158586.761,227809.424,1213973.974,66946.167,73837.175,1883237.041,84912.619,34823.236,75474.817
2073,162793.124,227052.789,1205579.617,66929.591,73644.697,1888000.429,84048.268,34476.227,75532.851
2074,167109.22,226271.703,1197196.484,66914.358,73452.596,1892659.336,83202.36,34139.151,75589.127
2075,171540.778,225468.364,1188819.991,66900.021,73260.217,1897237.912,82377.209,33813.105,75643.212
2076,176092.141,224644.43,1180452.069,66886.422,73067.196,1901750.541,81574.209,33498.58,75695.007
2077,180767.626,223801.873,1172099.81,66873.362,72873.835,1906209.828,80793.061,33195.631,75744.653
2078,185572.985,222943.498,1163770.48,66860.305,72681.043,1910635.864,80032.144,32904.216,75792.353
2079,190514.353,222072.416,1155473.563,66846.653,72490.168,1915049.635,79288.698,32624.101,75838.439
2080,195597.427,221191.419,1147218.224,66831.975,72302.311,1919469.133,78560.553,32354.862,75883.225
2081,200826.903,220302.391,1139008.37,66815.989,72117.769,1923906.751,77847.043,32096.342,75926.816
2082,206207.009,219406.892,1130850.104,66798.719,71936.644,1928371.528,77148.125,31848.015,75969.401
2083,211742.385,218506.893,1122757.719,66780.462,71759.711,1932872.933,76462.901,31608.473,76011.707
2084,217437.575,217604.211,1114748.292,66761.699,71587.828,1937418.756,75790.369,31375.971,76054.582
2085,223296.842,216700.515,1106835.186,66742.777,71421.655,1942015.142,75129.61,31148.953,76098.732
2086,229324.575,215797.287,1099021.336,66723.689,71261.473,1946669.465,74479.825,30926.656,76144.384
2087,235524.552,214895.646,1091307.531,66704.292,71107.315,1951385.177,73840.145,30708.5,76191.578
2088,241899.589,213996.241,1083701.394,66684.673,70959.154,1956158.746,73209.455,30493.261,76240.522
2089,248451.983,213099.384,1076210.683,66664.959,70816.828,1960983.135,72586.485,30279.693,76291.425
2090,255184.395,212205.476,1068838.446,66645.156,70680.132,1965853.196,71970.202,30066.732,76344.311
2091,262100.135,211315.122,1061581.329,66625.21,70548.864,1970767.514,71359.75,29853.611,76399.172
2092,269203.042,210429.103,1054430.156,66604.958,70422.758,1975727.729,70754.549,29639.847,76455.852
2093,276497.293,209548.183,1047371.261,66584.164,70301.538,1980737.049,70154.141,29425.148,76514.103
2094,283987.032,208673.112,1040388.182,66562.585,70184.826,1985798.533,69558.125,29209.308,76573.594
2095,291676.25,207804.428,1033463.041,66539.919,70072.13,1990913.444,68966.094,28992.155,76633.959
2096,299568.583,206942.456,1026577.043,66515.868,69962.863,1996080.719,68377.643,28773.473,76694.745
2097,307667.316,206087.255,1019710.783,66490.161,69856.274,2001296.649,67792.264,28553.058,76755.426
2098,315975.366,205238.663,1012844.37,66462.46,69751.523,2006554.796,67209.426,28330.63,76815.461
2099,324495.284,204396.242,1005957.289,66432.485,69647.628,2011846.031,66628.569,28105.896,76874.248
2100,333229.266,203559.308,999028.416,66399.911,69543.468,2017158.617,66049.028,27878.517,76931.107
2020,38928.341,212559.409,1439323.774,65273.512,83783.945,1380004.385,126476.458,46754.783,67886.004
2021,39506.646,214442.894,1446858.788,65480.975,84048.369,1393868.854,126351.612,46867.423,68298.556
2022,39962.09,216440.562,1454846.192,65716.953,84240.58,1407758.012,126310.728,47013.96,68718.782
2023,40341.1,218498.123,1462928.383,65970.684,84380.705,1421638.1,126313.082,47178.827,69141.426
2024,40709.387,220537.099,1470600.681,66225.06,84500.872,1435452.001,126298.999,47340.424,69558.519
2025,41115.887,222498.977,1477492.954,66467.588,84624.733,1449152.971,126224.792,47482.88,69964.197
2026,41576.718,224365.748,1483482.018,66695.455,84756.879,1462727.414,126077.892,47600.285,70357.165
2027,42082.625,226148.793,1488654.759,66912.684,84889.898,1476173.71,125870.176,47695.803,70739.247
2028,42626.173,227854.622,1493108.264,67121.434,85021.509,1489468.47,125612.03,47773.669,71111.443
2029,43190.824,229499.54,1497021.344,67325.844,85146.364,1502586.324,125322.524,47841.841,71475.688
2030,43764.362,231095.354,1500528.414,67528.75,85260.588,1515502.528,125015.941,47906.167,71833.495
2031,44347.293,232640.139,1503643.894,67730.128,85364.874,1528202.781,124693.576,47966.782,72185.103
2032,44945.734,234126.597,1506323.815,67928.003,85461.623,1540667.105,124350.473,48021.174,72530.112
2033,45558.645,235556.078,1508581.73,68121.244,85550.352,1552858.736,123987.869,48069.564,72868.834
2034,46184.912,236930.564,1510426.564,68308.195,85630.421,1564735.364,123606.481,48111.961,73201.545
2035,46822.911,238252.049,1511871.8,68487.589,85701.34,1576264.561,123207.417,48148.374,73528.647
2036,47471.094,239521.807,1512937.179,68659.21,85763.288,1587433.036,122792.702,48179.033,73850.452
2037,48126.751,240741.394,1513651.123,68823.171,85816.458,1598239.073,122364.864,48204.206,74167.565
2038,48785.508,241913.557,1514046.288,68978.932,85860.468,1608678.386,121926.086,48223.967,74481.03
2039,49442.103,243041.557,1514159.494,69125.969,85894.874,1618751.719,121478.671,48238.335,74792.119
2040,50091.956,244128.382,1514023.769,69264.015,85919.503,1628463.702,121024.969,48247.28,75101.88
2041,50732.905,245176.242,1513658.672,69393.037,85934.985,1637812.211,120567.104,48250.949,75410.867
2042,51362.947,246187.145,1513082.877,69513.465,85942.218,1646806.65,120107.372,48249.273,75719.359
2043,51977.799,247163.568,1512326.682,69626.128,85941.883,1655479.179,119648.416,48241.602,76027.616
2044,52572.783,248108.112,1511422.168,69732.138,85934.812,1663872.476,119192.98,48227.121,76335.788
2045,53144.354,249023.216,1510394.699,69832.556,85922.131,1672021.414,118743.732,48205.247,76644.024
2046,53690.523,249910.502,1509263.849,69927.839,85904.703,1679939.659,118301.986,48175.992,76952.597
2047,54211.098,250771.945,1508036.797,70018.547,85884.227,1687632.942,117869.729,48139.647,77261.758
2048,54706.861,251610.787,1506709.946,70105.991,85863.926,1695118.353,117450.991,48096.274,77571.679
2049,55179.663,252430.58,1505271.843,70191.75,85847.674,1702412.496,117050.389,48046.031,77882.456
2050,55631.156,253234.064,1503715.011,70277.073,85838.756,1709528.268,116671.292,47989.186,78194.171
2051,56061.535,254022.274,1502047.934,70362.748,85838.592,1716474.523,116315.002,47925.866,78506.912
2052,56471.106,254795.353,1500280.596,70449.126,85848.165,1723254.964,115980.893,47856.594,78820.717
2053,56861.928,255553.775,1498408.612,70536.504,85869.635,1729869.617,115667.768,47782.566,79135.493
2054,57236.595,256297.582,1496424.851,70624.946,85905.284,1736314.895,115373.404,47705.339,79451.065
2055,57597.338,257026.354,1494327.45,70714.615,85956.715,1742586.574,115095.621,47626.157,79767.27
2056,57945.085,257740.425,1492119.598,70805.904,86024.928,1748686.384,114834.109,47545.622,80084.183
2057,58280.626,258438.549,1489814.64,70899.226,86109.888,1754611.851,114587.726,47463.978,80401.826
2058,58605.998,259116.595,1487434.084,70994.71,86210.758,1760348.559,114352.186,47381.586,80719.881
2059,58923.448,259769.045,1485005.442,71092.441,86326.079,1765877.335,114122.086,47298.719,81038.044
2060,59234.667,260391.62,1482552.038,71192.517,86454.488,1771183.256,113893.219,47215.593,81356.068
2061,59540.357,260983.146,1480085.877,71295.065,86595.623,1776262.915,113664.199,47132.917,81673.845
2062,59840.487,261543.627,1477614.583,71400.315,86749.039,1781116.665,113434.851,47051.043,81991.606
2063,60134.881,262071.634,1475151.894,71508.619,86913.016,1785738.411,113203.88,46969.6,82309.79
2064,60422.956,262565.853,1472711.385,71620.38,87085.477,1790122.288,112970.279,46887.879,82629.007
2065,60704,263025.682,1470305.003,71735.874,87264.636,1794265.518,112733.661,46805.6,82949.763
2066,60977.929,263451.032,1467944.146,71855.272,87449.701,1798169.477,112493.802,46723.101,83272.273
