Year,Afghanistan,Brazil,China,France,Germany ,India,Japan,Spain,United Kingdom
2067,61244.082,263842.829,1465637.001,71978.508,87640.072,1801839.468,112251.627,46641.396,83596.52
2068,61500.412,264203.005,1463387.764,72105.453,87834.521,1805282.672,112009.512,46561.726,83922.486
2069,61744.275,264534.233,1461198.251,72235.866,88031.774,1808508.904,111770.712,46485.695,84250.08
2070,61973.511,264839.207,1459071.535,72369.516,88230.876,1811529.159,111538.256,46414.748,84579.263
2071,62187.298,265119.622,1457014.516,72506.382,88431.479,1814351.442,111313.156,46349.51,84910.205
2072,62385.242,265377.455,1455035.538,72646.422,88633.553,1816987.45,111096.862,46290.787,85243.145
2073,62566.139,265616.192,1453140.727,72789.483,88836.938,1819457.161,110893.38,46240.341,85578.057
2074,62728.807,265839.807,1451336.219,72935.412,89041.653,1821784.309,110707.466,46200.233,85914.929
2075,62872.409,266051.987,1449628.314,73084.07,89247.977,1823990.33,110542.806,46172.057,86253.831
2076,62996.602,266255.109,1448022.534,73235.418,89456.046,1826088.527,110401.481,46156.509,86594.907
2077,63101.454,266451.597,1446525.575,73389.346,89666.649,1828090.894,110283.862,46153.773,86938.504
2078,63187.175,266645.119,1445146.202,73545.609,89881.7,1830015.8,110189.634,46164.114,87285.177
2079,63254.18,266839.665,1443894.041,73703.882,90103.627,1831882.526,110117.654,46187.591,87635.574
2080,63303.134,267038.609,1442777.395,73863.944,90334.513,1833707.835,110067.098,46224.083,87990.292
2081,63334.468,267244.084,1441799.617,74025.601,90575.134,1835503.569,110038.044,46273.658,88349.536
2082,63349.044,267457.616,1440964.377,74188.948,90826.015,1837278.834,110031.189,46336.014,88713.505
2083,63348.415,267681.061,1440280.169,74354.309,91088.751,1839043.335,110046.924,46410.076,89082.849
2084,63334.534,267916.017,1439756.409,74522.229,91365.018,1840805.457,110085.754,46494.434,89458.282
2085,63309.196,268163.68,1439399.11,74693.043,91656.042,1842572.068,110147.787,46587.847,89840.329
2086,63273.537,268425.187,1439206.709,74866.743,91962.378,1844351.036,110232.684,46689.678,90229.138
2087,63228.703,268700.956,1439174.96,75043.103,92283.947,1846146.779,110339.56,46799.405,90624.549
2088,63176.599,268990.378,1439302.463,75222.057,92620.649,1847957.896,110467.353,46916.015,91026.376
2089,63119.279,269292.196,1439586.77,75403.436,92972.066,1849780.056,110614.667,47038.418,91434.24
2090,63058.611,269605.382,1440021.781,75587.072,93337.604,1851610.477,110780.099,47165.633,91847.768
2091,62996.008,269929.296,1440596.934,75772.705,93716.609,1853449.549,110962.279,47296.881,92266.563
2092,62932.571,270263.644,1441297.496,75960.05,94108.274,1855300.196,111159.877,47431.544,92690.222
2093,62869.144,270608.242,1442105.237,76148.773,94511.638,1857166.717,111371.533,47569.108,93118.357
2094,62806.506,270962.785,1442999.319,76338.48,94925.518,1859053.222,111595.694,47709.097,93550.429
2095,62745.509,271326.621,1443956.975,76528.722,95348.505,1860962.332,111830.659,47851.034,93985.843
2096,62687.053,271698.621,1444953.811,76719.023,95778.904,1862894.693,112074.45,47994.393,94423.832
2097,62632.21,272077.224,1445963.93,76908.83,96214.757,1864848.715,112324.864,48138.591,94863.521
2098,62582.134,272460.33,1446960.003,77097.524,96653.813,1866820.471,112579.416,48283.005,95303.89
2099,62538.133,272845.37,1447913.216,77284.444,97093.564,1868803.775,112835.394,48426.966,95743.793
2100,62501.612,273229.311,1448793.224,77468.905,97531.202,1870790.237,113089.798,48569.716,96181.919
2020,38928.341,212559.409,1439323.774,65273.512,83783.945,1380004.385,126476.458,46754.783,67886.004
2021,39907.903,213981.105,1444514.487,65376.946,83595.262,1393820.333,125971.779,46696.948,68024.772
2022,40892.996,215334.782,1449150.713,65472.075,83397.503,1407519.672,125434.215,46628.517,68151.049
2023,41882.876,216620.388,1453248.259,65558.956,83190.833,1421056.407,124865.141,46550.299,68265.096
2024,42876.847,217838.243,1456824.246,65637.758,82975.341,1434391.161,124266.159,46463.097,68367.138
2025,43874.196,218989.019,1459897.171,65708.798,82751.088,1447491.167,123639.037,46367.66,68457.299
2026,44874.23,220073.804,1462486.991,65772.482,82518.088,1460330.577,122985.704,46264.701,68535.642
2027,45876.276,221094.024,1464614.987,65829.37,82276.309,1472890.123,122308.299,46154.922,68602.145
2028,46879.658,222051.428,1466303.379,65880.129,82025.722,1485156.375,121609.093,46038.984,68656.779
2029,47883.695,222947.94,1467574.68,65925.424,81766.22,1497120.183,120890.42,45917.475,68699.445
2030,48887.692,223785.332,1468449.611,65965.791,81497.707,1508772.543,120154.535,45790.902,68730.168
2031,49890.9,224564.853,1468944.999,66001.454,81220.129,1520100.037,119403.348,45659.651,68749.136
2032,50892.466,225286.905,1469071.855,66032.114,80933.436,1531080.852,118638.323,45523.953,68756.885
2033,51891.47,225950.904,1468834.603,66056.96,80637.642,1541683.131,117860.344,45383.827,68754.211
2034,52886.94,226555.672,1468233.339,66074.779,80332.758,1551869.716,117069.959,45239.2,68742.162
2035,53877.894,227100.577,1467270.577,66084.603,80018.818,1561612.338,116268.002,45089.98,68721.664
2036,54863.532,227586.13,1465953.681,66086.234,79695.852,1570898.244,115455.633,44936.066,68693.021
2037,55843.008,228013.571,1464294.436,66079.588,79363.77,1579726.551,114634.646,44777.419,68656.588
2038,56815.338,228384.044,1462304.521,66063.925,79022.054,1588097.296,113807.066,44613.915,68613.412
2039,57779.484,228698.984,1459996.894,66038.406,78670.053,1596016.111,112975.228,44445.407,68564.716
2040,58734.503,228959.751,1457382.388,66002.436,78307.345,1603489.693,112141.155,44271.666,68511.367
2041,59679.655,229167.046,1454471.282,65955.831,77934.07,1610517.188,111305.893,44092.426,68453.775
2042,60614.216,229321.755,1451268.445,65898.764,77550.553,1617102.9,110470.316,43907.287,68391.776
2043,61537.226,229425.736,1447772.613,65831.596,77156.863,1623266.672,109635.975,43715.475,68324.93
2044,62447.739,229481.104,1443979.148,65754.874,76753.138,1629034.554,108804.411,43516.092,68252.461
2045,63344.902,229489.581,1439887.123,65669.203,76339.669,1634428.229,107976.78,43308.325,68173.705
2046,64228.001,229452.298,1435503.993,65574.804,75916.8,1639456.151,107153.533,43091.93,68088.66
2047,65096.57,229369.651,1430841.415,65472.023,75485.326,1644123.051,106334.628,42866.525,67997.21
2048,65950.563,229241.795,1425908.395,65361.611,75046.535,1648442.159,105519.941,42631.17,67898.466
2049,66790.113,229068.565,1420715.119,65244.464,74602.125,1652427.189,104709.068,42384.749,67791.274
2050,67615.193,228849.905,1415273.222,65121.354,74153.546,1656088.63,103901.349,42126.509,67674.825
2051,68425.427,228586.373,1409594.63,64992.92,73701.776,1659434.506,103096.911,41856.227,67548.959
2052,69220.236,228278.601,1403693.652,64859.614,73247.531,1662467.007,102294.877,41574.158,67413.857
2053,69999.168,227926.686,1397587.952,64721.958,72791.745,1665182.87,101492.469,41280.538,67269.644
2054,70761.721,227530.639,1391297.365,64580.384,72335.3,1667574.949,100686.066,40975.817,67116.603
2055,71507.409,227090.592,1384841.575,64435.428,71879.123,1669637.864,99872.889,40660.559,66955.097
2056,72235.821,226607.018,1378235.303,64287.592,71423.918,1671372.358,99052.292,40335.149,66785.316
2057,72946.507,226080.53,1371495.675,64137.549,70970.577,1672780.721,98224.52,40000.235,66607.688
2058,73638.862,225511.648,1364647.981,63986.058,70520.502,1673860.624,97389.048,39656.927,66423.198
2059,74312.279,224900.965,1357720.343,63833.94,70075.28,1674609.068,96545.538,39306.563,66233.002
2060,74966.14,224249.121,1350737.287,63681.956,69636.151,1675023.843,95694.099,38950.44,66038.163
2061,75600.036,223556.943,1343714.016,63530.535,69203.697,1675107.018,94834.955,38589.573,65839.143
2062,76213.574,222825.249,1336662.858,63380.131,68778.084,1674859.706,93969.164,38224.877,65636.403
2063,76806.241,222054.791,1329600.995,63231.548,68359.577,1674278.053,93098.769,37857.521,65430.993
2064,77377.542,221246.368,1322545.2,63085.65,67948.235,1673356.95,92226.469,37488.715,65224.099
2065,77927.022,220400.877,1315508.942,62943.057,67543.986,1672094.664,91354.808,37119.7,65016.634
2066,78454.389,219519.448,1308503.871,62804.203,67147.03,1670494.629,90485.233,36751.501,64809.175
2067,78959.367,218603.39,1301535.486,62669.086,66757.141,1668564.808,89619.284,36385.32,64601.8
2068,79441.678,217654.207,1294602.262,62537.537,66373.227,1666314.339,88759.788,36022.696,64394.31
2069,79901.024,216673.556,1287698.192,62409.161,65993.774,1663754.803,87909.971,35665.32,64186.201
2070,80337.22,215663.14,1280819.107,62283.609,65617.606,1660898.285,87072.659,35314.696,63977.146
2071,80750.11,214624.576,1273969.401,62160.767,65244.532,1657753.327,86249.113,34971.684,63767.266
2072,81139.669,213559.505,1267153.733,62040.618,64874.545,1654331.012,85440.653,34637.145,63556.773
2073,81505.984,212469.595,1260368.176,61922.924,64506.996,1650649.792,84650.01,34312.373,63345.325
2074,81849.18,211356.572,1253606.81,61807.431,64141.182,1646731.101,83880.202,33998.757,63132.498
2075,82169.453,210222.263,1246866.682,61693.881,63776.679,1642594.007,83133.313,33697.348,62918.059
2076,82466.922,209068.285,1240149.768,61582.129,63413.3,1638252.76,82410.631,33408.616,62702.018
2077,82741.714,207896.699,1233462.35,61471.895,63051.462,1633718.194,81711.777,33132.598,62484.66
2078,82993.99,206710.311,1226811.34,61362.479,62692.33,1629002.005,81034.912,32869.282,62266.277
2079,83223.895,205512.269,1220205.685,61253.055,62337.462,1624114.877,80377.099,32618.405,62047.31
2080,83431.683,204305.322,1213654.182,61142.966,61988.185,1619067.918,79735.996,32379.547,61828.159
2081,83617.618,203091.466,1207160.65,61031.851,61644.885,1613871.339,79110.836,32152.545,61608.99
2082,83782.112,201872.185,1200731.248,60919.693,61307.768,1608537.754,78501.515,31936.831,61390.099
2083,83925.63,200649.093,1194380.314,60806.698,60977.6,1603083.214,77907.059,31730.951,61172.226
2084,84048.684,199423.61,1188124.917,60693.296,60655.29,1597525.253,77326.506,31533.096,60956.251
2085,84151.85,198197.148,1181978.459,60579.735,60341.47,1591878.447,76758.887,31341.635,60742.891
2086,84235.587,196971.104,1175943.718,60465.945,60036.425,1586154.455,76203.401,31155.805,60532.401
2087,84300.421,195746.839,1170021.409,60351.641,59740.173,1580359.41,75659.179,30974.966,60324.841
2088,84347.002,194525.54,1164219.366,60236.774,59452.624,1574495.224,75125.033,30797.965,60120.414
2089,84376.053,193308.221,1158545.645,60121.264,59173.555,1568560.534,74599.668,30623.517,59919.23
2090,84388.282,192095.884,1153003.43,60004.973,58902.666,1562556.022,74082.049,30450.576,59721.372
2091,84384.308,190889.439,1147589.257,59887.752,58639.624,1556486.19,73571.377,30278.381,59526.754
2092,84364.742,189689.725,1142293.615,59769.347,58384.066,1550358.735,73067.16,30106.442,59335.197
2093,84330.181,188497.516,1137102.417,59649.495,58135.509,1544183.069,72569.093,29934.439,59146.455
2094,84281.181,187313.496,1131998.637,59527.893,57893.428,1537968.615,72076.93,29762.153,58960.134
2095,84218.399,186138.23,1126963.852,59404.197,57657.107,1531723.247,71590.457,29589.403,58775.836
2096,84142.472,184972.217,1121978.818,59278.069,57425.733,1525452.772,71109.437,29415.984,58593.06
2097,84054.122,183815.828,1117023.672,59149.158,57198.333,1519160.571,70633.556,29241.687,58411.232
2098,83954.097,182669.306,1112078.14,59017.05,56973.786,1512847.512,70162.458,29066.257,58229.706
2099,83843.194,181532.846,1107121.4,58881.346,56750.813,1506512.097,69695.783,28889.418,58047.786
2100,83722.266,180406.484,1102132.023,58741.624,56528.018,1500150.36,69233.053,28710.886,57864.702
2020,38928.341,212559.409,1439323.774,65273.512,83783.945,1380004.385,126476.458,46754.783,67886.004
2021,39833.812,213930.229,1443709.337,65418.4,83729.318,1392965.624,126004.12,46722.969,68159.465
2022,40732.617,215215.583,1447392.193,65553.004,83655.306,1405673.262,125477.966,46677.371,68418.819
2023,41624.421,216415.169,1450382.937,65677.041,83562.461,1418083.985,124901.111,46618.838,68664.412
2024,42508.983,217529.019,1452695.094,65790.317,83451.524,1430161.023,124276.909,46548.216,68896.551
2025,43386.136,218557.492,1454345.114,65892.853,83323.321,1441874.14,123608.891,46466.377,69115.421
2026,44255.816,219501.257,1455352.625,65984.74,83178.873,1453199.912,122900.812,46374.135,69321.15
2027,45118.028,220361.313,1455740.162,66066.269,83019.336,1464121.457,122156.651,46272.31,69513.784
2028,45972.85,221138.934,1455532.63,66137.802,82845.958,1474627.555,121380.486,46161.723,69693.31
2029,46820.339,221835.566,1454756.337,66199.801,82660.047,1484711.274,120576.491,46043.093,69859.699
2030,47660.479,222452.64,1453436.033,66252.621,82462.754,1494365.688,119748.567,45917.098,70013.016
2031,48492.991,222991.234,1451591.879,66296.471,82254.893,1503579.396,118900.1,45784.213,70153.577
2032,49317.241,223451.949,1449236.662,66331.204,82036.783,1512332.513,118033.622,45644.701,70281.985
2033,50132.193,223834.691,1446374.695,66356.317,81808.11,1520594.977,117150.785,45498.584,70399.281
2034,50936.535,224139.1,1443005.036,66371.081,81568.236,1528331.424,116252.609,45345.722,70506.69
2035,51729.108,224365.196,1439131.292,66374.959,81316.727,1535515.229,115340.484,45185.974,70605.341
2036,52509.143,224513.841,1434765.244,66367.96,81054,1542134.877,114416.207,45019.306,70695.666
2037,53276.087,224586.509,1429925.895,66350.259,80780.627,1548190.944,113482.46,44845.792,70778.122
2038,54029.156,224584.669,1424632.709,66321.855,80496.457,1553685.351,112542.373,44665.33,70853.982
2039,54767.596,224510.061,1418907.914,66282.743,80201.291,1558625.758,111599.436,44477.771,70924.676
2040,55490.641,224364.445,1412771.909,66233.058,79895.184,1563020.425,110656.538,44282.951,70991.259
2041,56197.646,224149.012,1406243.672,66172.934,79578.671,1566869.345,109715.13,44080.762,71054.368
2042,56887.842,223865.279,1399337.386,66102.711,79252.633,1570177.072,108776.105,43870.862,71113.948
2043,57560.271,223515.566,1392063.168,66022.949,78917.987,1572963.405,107840.947,43652.632,71169.448
2044,58213.847,223102.502,1384428.758,65934.36,78575.882,1575253.977,106910.95,43425.226,71219.927
2045,58847.692,222628.394,1376445.771,65837.602,78227.485,1577069.964,105986.955,43187.981,71264.658
2046,59461.066,222095.028,1368131.196,65733.166,77873.595,1578421.304,105069.659,42940.824,71303.736
2047,60053.539,221503.657,1359508.486,65621.474,77515.436,1579312.748,104158.755,42683.697,71337.353
2048,60624.84,220855.379,1350604.019,65503.139,77155.193,1579753.944,103252.554,42415.896,71365.042
2049,61174.85,220151.083,1341447.525,65378.782,76795.46,1579753.646,102348.516,42136.682,71386.169
2050,61703.371,219391.779,1332067.385,65249.017,76438.409,1579319.487,101444.558,41845.595,71400.393
2051,62210.018,218578.962,1322485.381,65114.414,76085.254,1578460.377,100540.483,41542.739,71407.649
2052,62694.252,217714.244,1312723.256,64975.573,75736.732,1577182.019,99636.084,41228.723,71408.31
2053,63155.688,216798.775,1302809.494,64833.183,75393.948,1575484.556,98729.064,40904.286,71403.077
2054,63593.89,215833.6,1292774.166,64687.964,75057.898,1573365.451,97816.718,40570.492,71392.865
2055,64008.465,214819.987,1282644.921,64540.629,74729.39,1570824.291,96897.207,40228.415,71378.486
2056,64399.093,213759.41,1272443.887,64391.683,74409.07,1567865.378,95970.283,39878.86,71360.274
2057,64765.44,212653.656,1262190.811,64241.699,74097.35,1564495.866,95036.924,39522.738,71338.486
2058,65107.077,211504.609,1251907.656,64091.422,73794.427,1560721.502,94098.166,39161.567,71313.84
2059,65423.546,210314.286,1241615.654,63941.63,73500.344,1556548.783,93155.664,38797.049,71287.182
2060,65714.457,209084.711,1231334.318,63792.994,73215.011,1551984.174,92211.234,38430.813,71259.145
2061,65979.599,207817.908,1221080.75,63645.897,72938.55,1547035.978,91265.764,38064.064,71230.157
2062,66218.789,206515.757,1210870.216,63500.664,72670.808,1541710.64,90320.943,37697.968,71200.411
2063,66431.811,205180.055,1200717.084,63357.775,72410.967,1536011.057,89380.383,37334.15,71170.018
2064,66618.48,203812.578,1190634.294,63217.682,72157.885,1529938.917,88448.491,36974.343,71139
2065,66778.664,202415.223,1180633.452,63080.737,71910.648,1523498.978,87529.058,36620.119,71107.363
2066,66912.335,200989.998,1170727.464,62947.158,71668.994,1516700.447,86623.889,36272.501,71075.372
2067,67019.467,199539.323,1160925.85,62816.878,71432.766,1509556.923,85734.271,35932.48,71043.14
2068,67100.142,198066.215,1151232.093,62689.5,71201.276,1502083.813,84862.864,35601.553,71010.536
2069,67154.452,196573.973,1141646.644,62564.444,70973.776,1494298.905,84012.384,35281.251,70977.314
2070,67182.53,195065.641,1132171.777,62441.209,70749.721,1486220,83184.913,34972.795,70943.321
2071,67184.597,193543.627,1122811.731,62319.615,70528.895,1477860.669,82381.644,34676.784,70908.616
2072,67160.858,192010.031,1113575.113,62199.539,70311.389,1469236.287,81602.966,34393.476,70873.366
2073,67111.509,190467.123,1104473.276,62080.631,70097.455,1460369.065,80848.906,34123.089,70837.808
2074,67036.818,188917.097,1095519.542,61962.507,69887.505,1451283.663,80119.002,33865.593,70802.209
2075,66937.094,187362.082,1086723.899,61844.822,69681.965,1442002.393,79412.656,33620.84,70766.793
2076,66812.714,185804.044,1078089.055,61727.331,69480.859,1432542.844,78729.822,33388.74,70731.644
2077,66664.189,184245.012,1069614.428,61609.84,69284.446,1422919.291,78069.929,33168.871,70696.882
2078,66492.122,182687.328,1061301.84,61491.998,69093.574,1413146.662,77430.909,32960.158,70662.849
2079,66297.204,181133.376,1053151.951,61373.425,68909.371,1403238.698,76810.043,32761.123,70629.942
2080,66080.117,179585.226,1045163.175,61253.859,68732.697,1393209.281,76205.042,32570.458,70598.443
2081,65841.514,178044.587,1037334.645,61133.07,68563.766,1383071.524,75614.803,32387.527,70568.441
2082,65582.04,176512.723,1029660.292,61010.979,68402.547,1372840.093,75038.622,32211.635,70539.873
2083,65302.513,174990.715,1022126.093,60887.567,68249.177,1362531.719,74475.084,32041.372,70512.79
2084,65003.866,173479.379,1014713.866,60762.907,68103.694,1352163.894,73922.83,31875.132,70487.161
2085,64686.96,171979.499,1007408.013,60637.056,67966.046,1341751.722,73380.602,31711.568,70462.908
2086,64352.558,170491.995,1000201.876,60510.003,67836.142,1331307.179,72847.533,31549.943,70440.019
2087,64001.406,169017.761,993090.408,60381.688,67713.737,1320838.62,72322.892,31389.756,70418.299
2088,63634.402,167557.553,986061.543,60252.045,67598.227,1310352.462,71805.893,31230.384,70397.28
2089,63252.481,166111.982,979102.322,60121.008,67488.85,1299852.988,71295.897,31071.234,70376.342
2090,62856.53,164681.602,972202.47,59988.559,67384.868,1289344.715,70792.329,30911.89,70354.985
2091,62447.365,163266.759,965355.688,59854.753,67285.675,1278833.233,70294.868,30752.105,70332.894
2092,62025.726,161867.73,958559.193,59719.699,67190.784,1268324.875,69803.332,30591.776,70309.92
2093,61592.309,160484.586,951812.737,59583.551,67099.694,1257826.069,69317.68,30430.952,70285.989
2094,61147.816,159117.353,945117.369,59446.482,67011.898,1247342.605,68838.009,30269.782,70261.084
2095,60692.914,157765.912,938474.348,59308.694,66926.755,1236878.886,68364.528,30108.585,70235.078
2096,60228.334,156430.089,931884.807,59170.383,66843.521,1226437.73,67897.548,29947.73,70207.796
2097,59754.823,155109.579,925349.5,59031.72,66761.294,1216020.204,67437.492,29787.697,70178.937
2098,59273.128,153804.014,918868.752,58892.925,66679.007,1205625.576,66984.884,29629.09,70148.108
2099,58784.033,152512.934,912442.516,58754.169,66595.474,1195251.385,66540.345,29472.584,70114.819
2100,58288.362,151235.771,906070.359,58615.645,66509.337,1184893.405,66104.592,29318.986,70078.477
2020,38928.341,212559.409,1439323.774,65273.512,83783.945,1380004.385,126476.458,46754.783,67886.004
2021,39943.186,214002.634,1443627.576,65419.265,83720.248,1393613.808,126012.35,46711.668,68158.734
2022,41005.209,215384.327,1447198.253,65555.092,83635.253,1407201.457,125491.108,46652.464,68416.731
2023,42110.526,216702.709,1450051.966,65680.659,83529.62,1420712.318,124915.85,46578.076,68660.427
2024,43256.014,217956.091,1452206.584,65795.772,83404.099,1434098.928,124289.789,46489.409,68890.171
2025,44439.348,219142.989,1453681.646,65900.387,83259.605,1447321.315,123616.259,46387.376,69106.206
2026,45659.005,220262.028,1454498.58,65994.647,83097.187,1460347.378,122898.709,46272.86,69308.687
2027,46914.248,221311.994,1454680.475,66078.857,82918.03,1473152.486,122140.682,46146.762,69497.693
2028,48204.961,222291.809,1454251.733,66153.431,82723.391,1485718.642,121345.832,46009.947,69673.244
2029,49531.538,223200.587,1453237.364,66218.881,82514.623,1498032.806,120517.792,45863.255,69835.303
2030,50894.205,224037.578,1451660.943,66275.626,82292.863,1510082.339,119660.073,45707.392,69983.971
2031,52292.411,224802.251,1449542.412,66323.887,82058.973,1521849.895,118775.871,45542.915,70119.56
2032,53724.279,225494.268,1446896.182,66363.486,81813.334,1533309.123,117867.868,45370.125,70242.717
2033,55186.385,226113.541,1443730.351,66393.836,81555.728,1544422.755,116938.262,45189.077,70354.485
2034,56674.365,226660.144,1440048.931,66414.101,81285.601,1555147.931,115988.846,44999.615,70456.117
2035,58184.991,227134.309,1435858.772,66423.67,81002.599,1565451.794,115021.643,44801.628,70548.749
2036,59717.506,227536.45,1431173.157,66422.486,80707.198,1575320.746,114038.7,44595.13,70632.837
2037,61272.303,227867.021,1426009.271,66410.788,80399.964,1584753.058,113042.719,44380.221,70708.851
2038,62848.923,228126.57,1420382.36,66388.573,80080.851,1593744.642,112036.991,44156.867,70777.989
2039,64447.212,228315.756,1414308.582,66355.921,79749.684,1602296.643,111025.149,43924.997,70841.607
2040,66067.622,228435.491,1407803.754,66312.978,79406.606,1610413.933,110010.183,43684.478,70900.732
2041,67710.516,228486.664,1400884.9,66259.898,79052.14,1618095.255,108993.751,43435.241,70955.96
2042,69377.444,228470.711,1393566.672,66197.014,78687.164,1625349.981,107976.998,43177.042,71007.256
2043,71071.739,228389.708,1385859.876,66124.823,78312.577,1632208.932,106961.59,42909.227,71054.14
2044,72797.761,228246.18,1377773.805,66044.005,77929.464,1638712.807,105949.084,42631.008,71095.774
